`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|¨€¨€¨€¨†      | 1/3 [00:02<00:04,  2.15s/it]Loading checkpoint shards:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 2/3 [00:04<00:02,  2.21s/it]Loading checkpoint shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 3/3 [00:04<00:00,  1.49s/it]
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
{
  "tasks": 78,
  "task_success_rate": 0.8717948717948718,
  "attempted_policy_violation_rate": 0.038461538461538464,
  "model_attempted_policy_violation_rate": 0.0,
  "automatic_gate_violation_attempt_rate": 0.038461538461538464,
  "actual_policy_violation_rate": 0.0,
  "invalid_tool_call_rate": 0.008021390374331552,
  "skill_reuse_attempts": 15,
  "wrong_reuse_attempt_rate": 0.0,
  "skill_applicability_precision": 1.0,
  "skill_reuse_task_rate": 0.19230769230769232,
  "unknown_applicability_attempt_rate": 0.0,
  "unknown_applicability_attempts": 0,
  "wrong_reuse_associated_failure_rate": 0.0,
  "causal_negative_transfer_rate": null,
  "average_tool_calls": 4.794871794871795,
  "average_decision_calls": 2.371794871794872,
  "average_llm_calls": 2.371794871794872,
  "average_tokens": 6653.25641025641,
  "average_latency_ms": 15402.839419224527,
  "average_gate_tool_calls": 2.4615384615384617
}
