`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|¨€¨€¨€¨†      | 1/3 [00:02<00:04,  2.13s/it]Loading checkpoint shards:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 2/3 [00:04<00:02,  2.21s/it]Loading checkpoint shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 3/3 [00:04<00:00,  1.48s/it]
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
{
  "tasks": 78,
  "task_success_rate": 0.7307692307692307,
  "attempted_policy_violation_rate": 0.0641025641025641,
  "model_attempted_policy_violation_rate": 0.02564102564102564,
  "automatic_gate_violation_attempt_rate": 0.038461538461538464,
  "actual_policy_violation_rate": 0.0,
  "invalid_tool_call_rate": 0.01079913606911447,
  "skill_reuse_attempts": 13,
  "wrong_reuse_attempt_rate": 0.0,
  "skill_applicability_precision": 1.0,
  "skill_reuse_task_rate": 0.16666666666666666,
  "unknown_applicability_attempt_rate": 0.0,
  "unknown_applicability_attempts": 0,
  "wrong_reuse_associated_failure_rate": 0.0,
  "causal_negative_transfer_rate": null,
  "average_tool_calls": 5.935897435897436,
  "average_decision_calls": 3.448717948717949,
  "average_llm_calls": 3.448717948717949,
  "average_tokens": 10411.589743589744,
  "average_latency_ms": 24042.698953838015,
  "average_gate_tool_calls": 2.4615384615384617
}
